Date : 2026-02-16 02:06:53
Directory : /Users/hei/IdeaProjects/fyp
Total : 74 files,  32052 codes, 421 comments, 927 blanks, all 33400 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/hei/IdeaProjects/fyp/frontend/src/DocumentViewer.js                              | JavaScript       |        204 |          0 |         20 |        224 |
| /Users/hei/IdeaProjects/fyp/frontend/src/HomePage.js                                    | JavaScript       |        807 |          5 |         46 |        858 |
| /Users/hei/IdeaProjects/fyp/frontend/src/LessonLayout.js                                | JavaScript       |         38 |          0 |          6 |         44 |
| /Users/hei/IdeaProjects/fyp/frontend/src/Lessons.js                                     | JavaScript       |         43 |          0 |          7 |         50 |
| /Users/hei/IdeaProjects/fyp/frontend/src/Navbar.js                                      | JavaScript       |        300 |          0 |         13 |        313 |
| /Users/hei/IdeaProjects/fyp/frontend/src/Playground.js                                  | JavaScript       |         72 |          0 |          7 |         79 |
| /Users/hei/IdeaProjects/fyp/frontend/src/PracticalTest.js                               | JavaScript       |        542 |          7 |         81 |        630 |
| /Users/hei/IdeaProjects/fyp/frontend/src/Quiz.js                                        | JavaScript       |        365 |          5 |         31 |        401 |
| /Users/hei/IdeaProjects/fyp/frontend/src/index.css                                      | PostCSS          |          3 |          0 |          1 |          4 |
| /Users/hei/IdeaProjects/fyp/frontend/src/index.js                                       | JavaScript       |         14 |          0 |          2 |         16 |
| /Users/hei/IdeaProjects/fyp/frontend/src/logo.svg                                       | XML              |          1 |          0 |          0 |          1 |
| /Users/hei/IdeaProjects/fyp/frontend/src/quizQuestions.json                             | JSON             |        175 |          0 |          3 |        178 |
| /Users/hei/IdeaProjects/fyp/frontend/src/ragDocMapping.js                               | JavaScript       |        273 |          2 |         25 |        300 |
| /Users/hei/IdeaProjects/fyp/frontend/src/reportWebVitals.js                             | JavaScript       |         12 |          0 |          2 |         14 |
| /Users/hei/IdeaProjects/fyp/frontend/src/server.js                                      | JavaScript       |         36 |          1 |         11 |         48 |
| /Users/hei/IdeaProjects/fyp/frontend/src/setupTests.js                                  | JavaScript       |          1 |          4 |          1 |          6 |
| /Users/hei/IdeaProjects/fyp/frontend/tailwind.config.js                                 | JavaScript       |          9 |          1 |          0 |         10 |
| /Users/hei/IdeaProjects/fyp/fyp.iml                                                     | XML              |          9 |          0 |          0 |          9 |
| /Users/hei/IdeaProjects/fyp/generate_roadmap_mapping.py                                 | Python           |        160 |         12 |         31 |        203 |
| /Users/hei/IdeaProjects/fyp/initdb.py                                                   | Python           |          5 |          0 |          2 |          7 |
| /Users/hei/IdeaProjects/fyp/lessons_raw/01_java basic.json                              | JSON             |         81 |          0 |          1 |         82 |
| /Users/hei/IdeaProjects/fyp/lessons_raw/01_migrate from python (Extra).json             | JSON             |        118 |          0 |          0 |        118 |
| /Users/hei/IdeaProjects/fyp/lessons_raw/02-problem solving with Java.json               | JSON             |        294 |          0 |          0 |        294 |
| /Users/hei/IdeaProjects/fyp/lessons_raw/03-arrays.json                                  | JSON             |        250 |          0 |          0 |        250 |
| /Users/hei/IdeaProjects/fyp/lessons_raw/04-methods.json                                 | JSON             |        198 |          0 |          0 |        198 |
| /Users/hei/IdeaProjects/fyp/lessons_raw/05-File IO and Exception Handling.json          | JSON             |        138 |          0 |          0 |        138 |
| /Users/hei/IdeaProjects/fyp/lessons_raw/06-OO-Part1.json                                | JSON             |        298 |          0 |          0 |        298 |
| /Users/hei/IdeaProjects/fyp/lessons_raw/07-OO-Part2.json                                | JSON             |        182 |          0 |          0 |        182 |
| /Users/hei/IdeaProjects/fyp/lessons_raw/08-Interitance-Part 1.json                      | JSON             |        254 |          0 |          0 |        254 |
| /Users/hei/IdeaProjects/fyp/lessons_raw/09-Interitance-Part 2.json                      | JSON             |        194 |          0 |          0 |        194 |
| /Users/hei/IdeaProjects/fyp/lessons_raw/10-polymorphism.json                            | JSON             |        230 |          0 |          0 |        230 |
| /Users/hei/IdeaProjects/fyp/lessons_raw/11-Abstract Class and Interface and Lambda.json | JSON             |        194 |          0 |          0 |        194 |
| /Users/hei/IdeaProjects/fyp/lessons_raw/R01-recursion.json                              | JSON             |         94 |          0 |          0 |         94 |
| /Users/hei/IdeaProjects/fyp/main.py                                                     | Python           |        122 |         21 |         17 |        160 |
| /Users/hei/IdeaProjects/fyp/models.py                                                   | Python           |        101 |          7 |         24 |        132 |
| /Users/hei/IdeaProjects/fyp/practical_tests/set1/base/PaperScissorsRock.java            | Java             |         37 |         20 |         16 |         73 |
| /Users/hei/IdeaProjects/fyp/practical_tests/set1/base/Puzzle.java                       | Java             |         31 |          4 |         19 |         54 |
| /Users/hei/IdeaProjects/fyp/practical_tests/set1/base/Question2.java                    | Java             |          2 |          1 |          0 |          3 |
| /Users/hei/IdeaProjects/fyp/practical_tests/set1/base/Question3.java                    | Java             |          2 |          1 |          3 |          6 |
| /Users/hei/IdeaProjects/fyp/practical_tests/set1/questions/Q1.json                      | JSON             |        219 |          0 |          1 |        220 |
| /Users/hei/IdeaProjects/fyp/practical_tests/set1/solution/DynamicArray.java             | Java             |         67 |          0 |         10 |         77 |
| /Users/hei/IdeaProjects/fyp/practical_tests/set1/solution/PaperScissorsRock.java        | Java             |        101 |          9 |         12 |        122 |
| /Users/hei/IdeaProjects/fyp/practical_tests/set1/solution/Questioin2.java               | Java             |         62 |         19 |          8 |         89 |
| /Users/hei/IdeaProjects/fyp/practical_tests/set1/solution/Question1.java                | Java             |         61 |          3 |         16 |         80 |
| /Users/hei/IdeaProjects/fyp/practical_tests/set1/solution/Sudoku.java                   | Java             |        261 |        104 |         38 |        403 |
| /Users/hei/IdeaProjects/fyp/rag_system.py                                               | Python           |        168 |         15 |         42 |        225 |
| /Users/hei/IdeaProjects/fyp/requirements.txt                                            | pip requirements |         46 |          0 |          1 |         47 |
| /Users/hei/IdeaProjects/fyp/routers/__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| /Users/hei/IdeaProjects/fyp/routers/code_execution.py                                   | Python           |        103 |         11 |         23 |        137 |
| /Users/hei/IdeaProjects/fyp/routers/lessons.py                                          | Python           |        438 |         58 |         85 |        581 |
| /Users/hei/IdeaProjects/fyp/routers/pdfs.py                                             | Python           |         20 |          0 |          5 |         25 |
| /Users/hei/IdeaProjects/fyp/routers/practical_tests.py                                  | Python           |        137 |         10 |         20 |        167 |
| /Users/hei/IdeaProjects/fyp/routers/rag.py                                              | Python           |        511 |         14 |         64 |        589 |
| /Users/hei/IdeaProjects/fyp/services/__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| /Users/hei/IdeaProjects/fyp/services/pdf_service.py                                     | Python           |         34 |          0 |          5 |         39 |
| /Users/hei/IdeaProjects/fyp/tutor.py                                                    | Python           |         51 |          7 |         11 |         69 |
| /Users/hei/IdeaProjects/fyp/vectorstore/extract_from_faiss.py                           | Python           |        404 |         32 |         60 |        496 |
| /Users/hei/IdeaProjects/fyp/vectorstore/faiss_summary.json                              | JSON             |        766 |          0 |          0 |        766 |
| /Users/hei/IdeaProjects/fyp/vectorstore/ragDocMapping.js                                | JavaScript       |        273 |          2 |         25 |        300 |
| Total                                                                                   |                  |     32,052 |        421 |        927 |     33,400 |
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
